variant,pattern,n,max_run_len,iter,comparisons,time_ns
vanilla,random_mixed_runs,5000,64,7,44891,98152
vanilla,random_mixed_runs,5000,64,8,45724,99706
vanilla,random_mixed_runs,5000,64,9,45676,98284
vanilla,random_mixed_runs,5000,64,10,45623,99618
vanilla,random_mixed_runs,5000,64,11,45513,105172
vanilla,random_mixed_runs,5000,64,12,45332,99067
vanilla,random_mixed_runs,5000,64,13,45288,135303
vanilla,random_mixed_runs,5000,64,14,45538,100665
vanilla,random_mixed_runs,5000,64,15,45058,101844
vanilla,random_mixed_runs,5000,64,16,44838,81268
vanilla,random_mixed_runs,5000,64,17,46323,92455
vanilla,random_mixed_runs,5000,64,18,45861,83935
vanilla,random_mixed_runs,5000,64,19,45429,83792
vanilla,random_mixed_runs,5000,64,20,45692,84002
vanilla,random_mixed_runs,5000,64,21,45556,170272
vanilla,random_mixed_runs,5000,64,22,45457,345048
vanilla,random_mixed_runs,5000,64,23,45770,166290
vanilla,random_mixed_runs,5000,64,24,45773,139540
vanilla,random_mixed_runs,5000,64,25,45457,100069
vanilla,random_mixed_runs,5000,64,26,45135,98670
vanilla,random_mixed_runs,5000,64,27,45589,97380
vanilla,random_mixed_runs,5000,64,28,45320,121257
vanilla,random_mixed_runs,5000,64,29,45463,94791
runs,random_mixed_runs,5000,64,0,35145,138025
runs,random_mixed_runs,5000,64,1,34690,67977
runs,random_mixed_runs,5000,64,2,34749,67823
runs,random_mixed_runs,5000,64,3,35095,67999
runs,random_mixed_runs,5000,64,4,35798,69850
runs,random_mixed_runs,5000,64,5,35385,69013
runs,random_mixed_runs,5000,64,6,35133,96300
runs,random_mixed_runs,5000,64,7,34510,79141
runs,random_mixed_runs,5000,64,8,34642,65905
runs,random_mixed_runs,5000,64,9,34631,67161
runs,random_mixed_runs,5000,64,10,35282,68098
runs,random_mixed_runs,5000,64,11,35184,67283
runs,random_mixed_runs,5000,64,12,34675,67349
runs,random_mixed_runs,5000,64,13,34250,66147
runs,random_mixed_runs,5000,64,14,34299,66268
runs,random_mixed_runs,5000,64,15,34344,66313
runs,random_mixed_runs,5000,64,16,34559,66500
runs,random_mixed_runs,5000,64,17,35645,68760
runs,random_mixed_runs,5000,64,18,34798,67668
runs,random_mixed_runs,5000,64,19,34196,65816
runs,random_mixed_runs,5000,64,20,35872,69343
runs,random_mixed_runs,5000,64,21,35446,68870
runs,random_mixed_runs,5000,64,22,35673,69509
runs,random_mixed_runs,5000,64,23,34948,67040
runs,random_mixed_runs,5000,64,24,35983,69641
runs,random_mixed_runs,5000,64,25,34915,67602
runs,random_mixed_runs,5000,64,26,35180,68825
runs,random_mixed_runs,5000,64,27,34685,69189
runs,random_mixed_runs,5000,64,28,34433,57551
runs,random_mixed_runs,5000,64,29,35298,54102
vanilla,full_random,10000,64,0,120915,706593
vanilla,full_random,10000,64,1,120959,623959
vanilla,full_random,10000,64,2,121027,649902
vanilla,full_random,10000,64,3,121015,602799
vanilla,full_random,10000,64,4,121095,619418
vanilla,full_random,10000,64,5,120989,652447
vanilla,full_random,10000,64,6,120947,597718
vanilla,full_random,10000,64,7,120954,679779
vanilla,full_random,10000,64,8,120989,602094
vanilla,full_random,10000,64,9,121021,613059
vanilla,full_random,10000,64,10,121011,665144
vanilla,full_random,10000,64,11,121017,677718
vanilla,full_random,10000,64,12,120926,633194
vanilla,full_random,10000,64,13,120995,632577
vanilla,full_random,10000,64,14,120980,887231
vanilla,full_random,10000,64,15,120955,852284
vanilla,full_random,10000,64,16,121108,614233
vanilla,full_random,10000,64,17,120987,664439
vanilla,full_random,10000,64,18,120938,673123
vanilla,full_random,10000,64,19,121074,658895
vanilla,full_random,10000,64,20,121006,628267
vanilla,full_random,10000,64,21,120906,609147
vanilla,full_random,10000,64,22,120968,568149
vanilla,full_random,10000,64,23,121015,584790
vanilla,full_random,10000,64,24,120963,610337
vanilla,full_random,10000,64,25,120960,571709
vanilla,full_random,10000,64,26,120929,582223
vanilla,full_random,10000,64,27,120961,573946
vanilla,full_random,10000,64,28,120971,570529
vanilla,full_random,10000,64,29,120951,580801
runs,full_random,10000,64,0,127740,584482
runs,full_random,10000,64,1,127730,584989
runs,full_random,10000,64,2,127947,587645
runs,full_random,10000,64,3,127804,617787
runs,full_random,10000,64,4,127989,583182
runs,full_random,10000,64,5,127837,590235
runs,full_random,10000,64,6,127777,593827
runs,full_random,10000,64,7,127870,606799
runs,full_random,10000,64,8,127818,657804
runs,full_random,10000,64,9,127885,670346
runs,full_random,10000,64,10,127828,597189
runs,full_random,10000,64,11,127854,575699
runs,full_random,10000,64,12,127736,2613602
runs,full_random,10000,64,13,127711,684166
runs,full_random,10000,64,14,127746,673655
runs,full_random,10000,64,15,127962,945444
runs,full_random,10000,64,16,127951,772482
runs,full_random,10000,64,17,127826,666719
runs,full_random,10000,64,18,127836,631210
runs,full_random,10000,64,19,127984,651323
runs,full_random,10000,64,20,127865,643246
runs,full_random,10000,64,21,127732,640237
runs,full_random,10000,64,22,127866,685621
runs,full_random,10000,64,23,127831,633877
runs,full_random,10000,64,24,127821,650651
runs,full_random,10000,64,25,127937,636314
runs,full_random,10000,64,26,127739,639962
runs,full_random,10000,64,27,127770,661176
runs,full_random,10000,64,28,127664,633481
runs,full_random,10000,64,29,127802,631034
vanilla,random_asc_runs,10000,64,0,101587,208085
vanilla,random_asc_runs,10000,64,1,100625,190176
vanilla,random_asc_runs,10000,64,2,101014,199137
vanilla,random_asc_runs,10000,64,3,100865,230513
vanilla,random_asc_runs,10000,64,4,100841,226347
vanilla,random_asc_runs,10000,64,5,101136,229929
vanilla,random_asc_runs,10000,64,6,100279,219955
vanilla,random_asc_runs,10000,64,7,100636,215282
vanilla,random_asc_runs,10000,64,8,100487,212913
vanilla,random_asc_runs,10000,64,9,101451,240343
vanilla,random_asc_runs,10000,64,10,101355,226248
vanilla,random_asc_runs,10000,64,11,101049,235384
vanilla,random_asc_runs,10000,64,12,101342,221530
vanilla,random_asc_runs,10000,64,13,101948,206433
vanilla,random_asc_runs,10000,64,14,101084,206675
vanilla,random_asc_runs,10000,64,15,100960,204327
vanilla,random_asc_runs,10000,64,16,101479,239694
vanilla,random_asc_runs,10000,64,17,101141,221928
vanilla,random_asc_runs,10000,64,18,101415,241942
vanilla,random_asc_runs,10000,64,19,100501,227934
vanilla,random_asc_runs,10000,64,20,101344,237446
vanilla,random_asc_runs,10000,64,21,100802,245997
vanilla,random_asc_runs,10000,64,22,101752,229389
vanilla,random_asc_runs,10000,64,23,100216,262485
vanilla,random_asc_runs,10000,64,24,101154,309742
vanilla,random_asc_runs,10000,64,25,101214,269847
vanilla,random_asc_runs,10000,64,26,100639,212748
vanilla,random_asc_runs,10000,64,27,101222,209750
vanilla,random_asc_runs,10000,64,28,101632,210532
vanilla,random_asc_runs,10000,64,29,100240,208306
runs,random_asc_runs,10000,64,0,76592,138510
runs,random_asc_runs,10000,64,1,75380,138356
runs,random_asc_runs,10000,64,2,76933,139855
runs,random_asc_runs,10000,64,3,75776,137728
runs,random_asc_runs,10000,64,4,75810,137915
runs,random_asc_runs,10000,64,5,76214,134907
runs,random_asc_runs,10000,64,6,76006,115984
runs,random_asc_runs,10000,64,7,74703,109813
runs,random_asc_runs,10000,64,8,77146,116811
runs,random_asc_runs,10000,64,9,76374,125660
runs,random_asc_runs,10000,64,10,76095,187319
runs,random_asc_runs,10000,64,11,76857,141905
runs,random_asc_runs,10000,64,12,76407,161690
runs,random_asc_runs,10000,64,13,76131,140737
runs,random_asc_runs,10000,64,14,76865,142886
runs,random_asc_runs,10000,64,15,76397,141002
runs,random_asc_runs,10000,64,16,75767,151714
runs,random_asc_runs,10000,64,17,76809,141784
runs,random_asc_runs,10000,64,18,75539,139062
runs,random_asc_runs,10000,64,19,75441,139072
runs,random_asc_runs,10000,64,20,76767,142401
runs,random_asc_runs,10000,64,21,75116,152000
runs,random_asc_runs,10000,64,22,76662,141729
runs,random_asc_runs,10000,64,23,75741,140307
runs,random_asc_runs,10000,64,24,76441,149388
runs,random_asc_runs,10000,64,25,76777,141530
runs,random_asc_runs,10000,64,26,76282,140836
runs,random_asc_runs,10000,64,27,75344,139018
runs,random_asc_runs,10000,64,28,76114,139072
runs,random_asc_runs,10000,64,29,76407,234925
vanilla,random_desc_runs,10000,64,0,101321,199016
vanilla,random_desc_runs,10000,64,1,100507,159109
vanilla,random_desc_runs,10000,64,2,101427,163969
vanilla,random_desc_runs,10000,64,3,100557,172278
vanilla,random_desc_runs,10000,64,4,101081,162470
vanilla,random_desc_runs,10000,64,5,101583,163990
vanilla,random_desc_runs,10000,64,6,100434,162239
vanilla,random_desc_runs,10000,64,7,101330,165600
vanilla,random_desc_runs,10000,64,8,100353,207391
vanilla,random_desc_runs,10000,64,9,100205,173447
vanilla,random_desc_runs,10000,64,10,100579,171143
vanilla,random_desc_runs,10000,64,11,101636,175210
vanilla,random_desc_runs,10000,64,12,101070,172213
vanilla,random_desc_runs,10000,64,13,101728,171695
vanilla,random_desc_runs,10000,64,14,102191,197197
vanilla,random_desc_runs,10000,64,15,100597,163539
vanilla,random_desc_runs,10000,64,16,101156,163693
vanilla,random_desc_runs,10000,64,17,100923,163506
vanilla,random_desc_runs,10000,64,18,101211,176235
vanilla,random_desc_runs,10000,64,19,100363,173888
vanilla,random_desc_runs,10000,64,20,100369,172797
vanilla,random_desc_runs,10000,64,21,100307,171695
vanilla,random_desc_runs,10000,64,22,100347,170614
vanilla,random_desc_runs,10000,64,23,101522,173810
vanilla,random_desc_runs,10000,64,24,101288,228970
vanilla,random_desc_runs,10000,64,25,100761,202002
vanilla,random_desc_runs,10000,64,26,99897,170305
vanilla,random_desc_runs,10000,64,27,101326,191708
vanilla,random_desc_runs,10000,64,28,100873,191951
vanilla,random_desc_runs,10000,64,29,101392,177238
runs,random_desc_runs,10000,64,0,75420,121307
runs,random_desc_runs,10000,64,1,75007,116414
runs,random_desc_runs,10000,64,2,75753,120756
runs,random_desc_runs,10000,64,3,74362,125175
runs,random_desc_runs,10000,64,4,75500,116767
runs,random_desc_runs,10000,64,5,76191,119147
runs,random_desc_runs,10000,64,6,75247,115896
runs,random_desc_runs,10000,64,7,76723,118309
runs,random_desc_runs,10000,64,8,74974,114033
runs,random_desc_runs,10000,64,9,74844,112997
runs,random_desc_runs,10000,64,10,74181,111840
runs,random_desc_runs,10000,64,11,77602,117979
runs,random_desc_runs,10000,64,12,75586,113824
runs,random_desc_runs,10000,64,13,75461,113615
runs,random_desc_runs,10000,64,14,76347,114904
runs,random_desc_runs,10000,64,15,75871,121880
runs,random_desc_runs,10000,64,16,76628,119378
runs,random_desc_runs,10000,64,17,76572,118552
runs,random_desc_runs,10000,64,18,76251,120756
runs,random_desc_runs,10000,64,19,75758,119488
runs,random_desc_runs,10000,64,20,75089,118343
runs,random_desc_runs,10000,64,21,74282,116832
runs,random_desc_runs,10000,64,22,74029,116336
runs,random_desc_runs,10000,64,23,76095,120216
runs,random_desc_runs,10000,64,24,75416,119367
runs,random_desc_runs,10000,64,25,76971,120987
runs,random_desc_runs,10000,64,26,74955,117063
runs,random_desc_runs,10000,64,27,75728,115775
runs,random_desc_runs,10000,64,28,76419,116524
runs,random_desc_runs,10000,64,29,76176,116161
vanilla,random_mixed_runs,10000,64,0,101713,192744
vanilla,random_mixed_runs,10000,64,1,101228,180180
vanilla,random_mixed_runs,10000,64,2,101202,180224
vanilla,random_mixed_runs,10000,64,3,101426,181128
vanilla,random_mixed_runs,10000,64,4,100185,183399
vanilla,random_mixed_runs,10000,64,5,100766,191984
vanilla,random_mixed_runs,10000,64,6,100678,178583
vanilla,random_mixed_runs,10000,64,7,101390,179696
vanilla,random_mixed_runs,10000,64,8,101119,178902
vanilla,random_mixed_runs,10000,64,9,100745,186154
vanilla,random_mixed_runs,10000,64,10,101882,175728
vanilla,random_mixed_runs,10000,64,11,100369,186749
vanilla,random_mixed_runs,10000,64,12,100122,177138
vanilla,random_mixed_runs,10000,64,13,100928,190860
vanilla,random_mixed_runs,10000,64,14,102007,181173
vanilla,random_mixed_runs,10000,64,15,101936,180037
vanilla,random_mixed_runs,10000,64,16,101419,179938
vanilla,random_mixed_runs,10000,64,17,100874,197131
vanilla,random_mixed_runs,10000,64,18,101110,171684
vanilla,random_mixed_runs,10000,64,19,100638,169843
vanilla,random_mixed_runs,10000,64,20,100819,170372
vanilla,random_mixed_runs,10000,64,21,101526,173756
vanilla,random_mixed_runs,10000,64,22,101399,183939
vanilla,random_mixed_runs,10000,64,23,101837,230524
vanilla,random_mixed_runs,10000,64,24,100872,212031
vanilla,random_mixed_runs,10000,64,25,101000,209077
vanilla,random_mixed_runs,10000,64,26,101601,211491
vanilla,random_mixed_runs,10000,64,27,102103,216770
vanilla,random_mixed_runs,10000,64,28,100594,210874
vanilla,random_mixed_runs,10000,64,29,101211,210588
runs,random_mixed_runs,10000,64,0,80712,158039
runs,random_mixed_runs,10000,64,1,79639,164663
runs,random_mixed_runs,10000,64,2,80478,157191
runs,random_mixed_runs,10000,64,3,80671,163374
runs,random_mixed_runs,10000,64,4,80016,159858
runs,random_mixed_runs,10000,64,5,79994,142963
runs,random_mixed_runs,10000,64,6,78601,151460
runs,random_mixed_runs,10000,64,7,80593,122100
runs,random_mixed_runs,10000,64,8,80364,121406
runs,random_mixed_runs,10000,64,9,80117,119709
runs,random_mixed_runs,10000,64,10,80113,120469
runs,random_mixed_runs,10000,64,11,79755,119930
runs,random_mixed_runs,10000,64,12,78978,116986
runs,random_mixed_runs,10000,64,13,79686,117417
runs,random_mixed_runs,10000,64,14,81708,159957
runs,random_mixed_runs,10000,64,15,80590,275280
runs,random_mixed_runs,10000,64,16,81172,159715
runs,random_mixed_runs,10000,64,17,80041,244124
runs,random_mixed_runs,10000,64,18,80977,155207
runs,random_mixed_runs,10000,64,19,79314,152981
runs,random_mixed_runs,10000,64,20,79224,154954
runs,random_mixed_runs,10000,64,21,81030,160696
runs,random_mixed_runs,10000,64,22,80365,157830
runs,random_mixed_runs,10000,64,23,80558,157136
runs,random_mixed_runs,10000,64,24,79713,153499
runs,random_mixed_runs,10000,64,25,79844,153797
runs,random_mixed_runs,10000,64,26,80794,167705
runs,random_mixed_runs,10000,64,27,81540,157312
runs,random_mixed_runs,10000,64,28,78770,165225
runs,random_mixed_runs,10000,64,29,81046,157477
vanilla,full_random,50000,64,0,721217,4390349
vanilla,full_random,50000,64,1,721314,3849652
vanilla,full_random,50000,64,2,721285,4977679
vanilla,full_random,50000,64,3,721266,4407299
vanilla,full_random,50000,64,4,721368,3871127
vanilla,full_random,50000,64,5,721344,3606840
vanilla,full_random,50000,64,6,721373,3659554
vanilla,full_random,50000,64,7,721176,3845101
vanilla,full_random,50000,64,8,721478,3757959
vanilla,full_random,50000,64,9,721097,4458744
vanilla,full_random,50000,64,10,721307,4175573
vanilla,full_random,50000,64,11,721200,3964821
vanilla,full_random,50000,64,12,721384,4047285
vanilla,full_random,50000,64,13,721351,3681297
vanilla,full_random,50000,64,14,721107,4325904
vanilla,full_random,50000,64,15,721160,3706942
vanilla,full_random,50000,64,16,721344,3593814
vanilla,full_random,50000,64,17,721357,3579872
vanilla,full_random,50000,64,18,721123,3693861
vanilla,full_random,50000,64,19,721228,3577987
vanilla,full_random,50000,64,20,721175,3549918
vanilla,full_random,50000,64,21,721310,3522244
vanilla,full_random,50000,64,22,721183,3592172
vanilla,full_random,50000,64,23,721260,3883410
vanilla,full_random,50000,64,24,721218,4036755
vanilla,full_random,50000,64,25,721180,4001201
vanilla,full_random,50000,64,26,721140,4311467
vanilla,full_random,50000,64,27,721425,3699063
vanilla,full_random,50000,64,28,721340,4105034
vanilla,full_random,50000,64,29,721419,3882164
runs,full_random,50000,64,0,758835,3755148
runs,full_random,50000,64,1,759423,3790900
runs,full_random,50000,64,2,759017,3770213
runs,full_random,50000,64,3,759575,3992946
runs,full_random,50000,64,4,758869,4085214
runs,full_random,50000,64,5,758778,4643010
runs,full_random,50000,64,6,758998,3820733
runs,full_random,50000,64,7,758805,3965619
runs,full_random,50000,64,8,759168,3805922
runs,full_random,50000,64,9,758827,3888810
runs,full_random,50000,64,10,758960,3570692
runs,full_random,50000,64,11,759051,3583707
runs,full_random,50000,64,12,759113,3621388
runs,full_random,50000,64,13,758820,3581448
runs,full_random,50000,64,14,758826,3571419
runs,full_random,50000,64,15,758902,3709291
runs,full_random,50000,64,16,759182,3594045
runs,full_random,50000,64,17,759169,3944036
runs,full_random,50000,64,18,758881,5113958
runs,full_random,50000,64,19,759351,5201013
runs,full_random,50000,64,20,758989,4256269
runs,full_random,50000,64,21,759182,4042097
runs,full_random,50000,64,22,758692,4065706
runs,full_random,50000,64,23,759122,3719496
runs,full_random,50000,64,24,759308,3593538
runs,full_random,50000,64,25,758900,3685695
runs,full_random,50000,64,26,759039,3560366
runs,full_random,50000,64,27,758837,4052815
runs,full_random,50000,64,28,758765,5515089
runs,full_random,50000,64,29,759512,4250118
vanilla,random_asc_runs,50000,64,0,621271,1248270
vanilla,random_asc_runs,50000,64,1,624247,1300961
vanilla,random_asc_runs,50000,64,2,621073,1285147
vanilla,random_asc_runs,50000,64,3,622676,1314925
vanilla,random_asc_runs,50000,64,4,621444,1329417
vanilla,random_asc_runs,50000,64,5,620137,1189661
vanilla,random_asc_runs,50000,64,6,622837,1368784
vanilla,random_asc_runs,50000,64,7,622969,1266653
vanilla,random_asc_runs,50000,64,8,619904,1438827
vanilla,random_asc_runs,50000,64,9,621544,1232118
vanilla,random_asc_runs,50000,64,10,621052,1055856
vanilla,random_asc_runs,50000,64,11,622613,1079056
vanilla,random_asc_runs,50000,64,12,621968,1128407
vanilla,random_asc_runs,50000,64,13,620964,1069721
vanilla,random_asc_runs,50000,64,14,620882,1095223
vanilla,random_asc_runs,50000,64,15,620492,971999
vanilla,random_asc_runs,50000,64,16,620104,975889
vanilla,random_asc_runs,50000,64,17,623661,976848
vanilla,random_asc_runs,50000,64,18,621550,1010142
vanilla,random_asc_runs,50000,64,19,620075,967744
vanilla,random_asc_runs,50000,64,20,621462,1036415
vanilla,random_asc_runs,50000,64,21,619027,965463
vanilla,random_asc_runs,50000,64,22,621257,985499
vanilla,random_asc_runs,50000,64,23,620787,968131
vanilla,random_asc_runs,50000,64,24,619910,981476
vanilla,random_asc_runs,50000,64,25,621599,1036305
vanilla,random_asc_runs,50000,64,26,621829,3170502
vanilla,random_asc_runs,50000,64,27,621745,1310646
vanilla,random_asc_runs,50000,64,28,622702,1273882
vanilla,random_asc_runs,50000,64,29,622590,1316567
runs,random_asc_runs,50000,64,0,495463,912684
runs,random_asc_runs,50000,64,1,497953,963846
runs,random_asc_runs,50000,64,2,497565,919958
runs,random_asc_runs,50000,64,3,495543,921115
runs,random_asc_runs,50000,64,4,497021,863916
runs,random_asc_runs,50000,64,5,496821,919208
runs,random_asc_runs,50000,64,6,497892,882377
runs,random_asc_runs,50000,64,7,496410,938969
runs,random_asc_runs,50000,64,8,490162,909730
runs,random_asc_runs,50000,64,9,497053,898159
runs,random_asc_runs,50000,64,10,494176,917764
runs,random_asc_runs,50000,64,11,495655,930152
runs,random_asc_runs,50000,64,12,497869,894918
runs,random_asc_runs,50000,64,13,496233,896528
runs,random_asc_runs,50000,64,14,494889,787212
runs,random_asc_runs,50000,64,15,496455,802585
