trial,original_ns,tco_ns,method2_ns,iterative_ns
0,9514104,9784230,8588769,7136932
1,9409772,9558326,8259575,6882172
2,9641979,9845589,8535223,7074688
3,10845149,9766103,8692839,7274599
4,9420971,9460714,8517929,7005931
5,11171269,11641464,9729433,8263690
6,9393781,9517697,8414275,6907377
7,9360658,9525150,8399023,6977145
8,9591249,9774596,8479081,7080121
9,9230388,9301799,8485488,6933235
10,9761783,9905961,8353811,6963133
11,9829756,10015604,8632478,7171221
12,9039436,9105431,8238698,6779473
13,9295654,9390973,8422097,6953236
14,9370138,9501034,8261095,6825831
15,10351880,10738003,9304456,7913205
16,8993964,9116160,8312401,6832342
17,9409776,9545151,8401992,6955580
18,8903905,9022717,8230156,6784369
19,9060532,9157362,8364854,6869480
20,9982841,10187492,8700869,7215340
21,10013468,10389695,9348366,7829552
22,9725634,9888094,8706442,7215288
23,9454832,9248775,8361833,6922505
24,9506190,13202773,8839941,7373737
25,9350345,9506346,8672065,7168773
26,9221012,9354616,8280160,6876340
27,9520209,9649124,8550713,7045502
28,9650686,9895132,8707963,7328490
29,9583390,9774810,8623842,6985341
30,9273681,9363583,8325904,6838039
31,9083928,9392179,8532847,7040449
32,9641519,9814552,8603424,7145873
33,9660688,9814553,8585455,7180043
34,9727463,9938989,8686348,7276247
35,9763091,10001598,9040383,7543193
36,9853201,10100250,8684941,7297342
37,9440412,9562400,8443049,6949557
38,9295245,9419160,8420704,7003936
39,9288057,9398898,8443726,7015135
40,9286234,9427598,8506595,6927472
41,9913049,10124992,8809324,7330835
42,9338790,9460881,8386013,6872833
43,9584484,9772935,8589569,7126289
44,10137701,10278700,8778541,7293227
45,10212028,10458661,8793230,7330365
46,9369625,9451298,8374012,6824570
47,9155142,9303797,8383528,6856238
48,9132120,9300828,8182004,6767587
49,9444016,9551992,8200079,6807641
50,9688719,9792580,8524735,7023541
51,11215436,11614004,9226137,7831460
52,9601161,9758307,8779440,7225743
53,9558866,9733826,8564478,7131674
54,9768672,10070515,8830121,8769699
55,10557892,11347840,9695960,7930425
56,9977436,10322095,9320830,7896985
57,11787505,13431417,11395708,9343696
58,10647533,11586293,11174548,10636387
59,12942739,17973491,15105591,8614794
60,9636372,9810758,8982214,8704695
61,10159740,10292197,8855226,7323197
62,9946601,10239329,8925804,7462373
63,9196134,9352343,8569895,7141674
64,9260254,9411566,8456940,6980280
65,10148656,10329187,8668511,7295717
66,9302300,9390796,8353179,6922620
67,9758475,10039169,8906651,7514584
68,9419496,9528252,8328334,6961060
69,9323656,9470124,8610487,7039816
70,9210211,9326261,8464071,6938715
71,10614987,10921204,9009001,7645582
72,9243235,9307353,8360887,6843813
73,9578672,9882545,8393129,6990854
74,9319697,9441945,8460164,6979395
75,9713993,10757756,8620956,7072474
76,9390951,9527366,8340782,7018928
77,9642426,9877649,8457612,7029450
78,10431798,10834011,9191408,7766892
79,9599976,9761912,8496000,7068880
80,9103850,9242818,9669667,7023408
81,9631957,9731338,8370107,7195971
82,9592475,9705659,8426569,7006741
83,9435746,9670761,8608612,7106850
84,9259381,9412086,8452006,6979888
85,9525350,9688225,8577378,7102812
86,9139755,9230124,8168291,6759147
87,9880840,10074653,8538886,7135574
88,9214759,9318828,8435494,6965304
89,9853494,10153773,8741450,7306522
90,10335710,10578797,8693479,7392673
91,9577437,9832087,8574774,7182922
92,9205852,9379561,8501541,7065362
93,9480400,9609574,8269912,6844776
94,10299770,10602132,8949222,7482886
95,9615147,9812867,8609620,7181151
96,9543424,9716403,8611130,7084843
97,10149710,10402224,8762233,7305168
98,10234715,10656354,9651139,8230222
99,9100221,9173299,8301164,6797065
100,9632960,11780483,9161371,7651438
101,9362268,9442898,8409868,6865767
102,9241375,9360132,8236056,6829306
103,9348361,9496494,8466695,6973950
104,9772390,9944297,8549324,7183155
105,9662875,9764339,8526666,7057471
106,9734910,9920910,8577086,7142267
107,9082010,9167275,8237953,6751569
108,9575526,9775798,8605317,7144507
109,9069926,9238060,8220295,6714327
110,9384057,9512710,8359886,6929808
111,9606674,9740483,8334782,6876003
112,8882623,9009662,8367179,6869649
113,9470885,9577870,8355564,6863346
114,10006800,10210197,8710114,7291703
115,9764495,9918410,8446298,7038512
116,9790070,10027166,8953773,7344727
117,9505835,9778194,8375564,6916995
118,9952734,10205040,8650735,7265972
119,9672927,9769651,8368064,6966164
120,9401715,11414326,8342698,6956841
121,9232279,9451509,8777774,7140080
122,9787361,9913254,8587608,7102266
123,9565422,9762672,8792254,7307694
124,10256061,10501635,8919834,7686854
125,9653258,9825663,8665186,7215736
126,10238079,10515125,8786963,7412778
127,9859623,10045986,8948273,7423664
128,9155524,9216464,8253030,6724200
129,9267040,9386473,8503615,7044270
130,9685395,9829934,8422205,7016768
131,9326470,9432882,8512626,6963015
132,9335221,9477676,8345587,6898637
133,9398505,9554347,8634820,7207195
134,9726387,9934210,8796235,7325586
135,10021662,10197088,8518252,7107293
136,10046507,10331209,8655758,7244905
137,9380275,9502833,8375952,7006142
138,9245216,9356524,8379755,6850301
139,9319335,9473352,8692740,7164640
140,10943898,9737481,8627632,7013330
141,10011662,13358396,8940044,7471323
142,9318293,9504031,8405902,6976297
143,9459341,9655029,8534763,7131556
144,9198205,9481291,8259305,6853091
145,9385870,9518689,8563591,7020965
146,9534054,9687448,8641147,7143106
147,9727709,10017307,8703858,7238527
148,9548065,9795421,8761256,7377752
149,9750262,9909749,8631042,7117948
150,9393474,9581296,8554267,7066279
151,9451237,9565046,8380457,6932887
152,9964179,10238880,8810113,7305509
153,9104398,9208987,8544111,7013256
154,9501293,9713699,9107054,7111698
155,9950585,10302217,8886836,7414889
156,9181642,9255707,8436293,6999088
157,9400558,9458895,8272379,6878613
158,9316543,9414517,8328163,6815121
159,9470145,9564317,8318162,6870957
160,10370501,9840997,8624532,7229932
161,10063507,10189712,8623385,7233787
162,9650622,9907510,8930015,7438328
163,9405090,9619631,8741412,7132824
164,9634030,9831122,8425850,7043653
165,9973941,10155721,8815503,7374657
166,9474804,9534963,8463300,7043704
167,9139111,9225626,8196986,6808694
168,10351615,10684390,8785607,7438671
169,9604445,9814976,8641225,7255537
170,9650646,9796173,8646694,7229129
171,9157758,9316932,8547158,6988702
172,9583143,9769766,8586795,7115114
173,10088113,10366147,8835192,7414503
174,9110777,9233283,8439914,6921824
175,9012075,9202708,8418350,6947294
176,9996338,10136553,8646850,7287726
177,9389071,9524129,8494447,6970524
178,9369226,9452147,8490958,6990994
179,9370685,9643718,8677841,7305903
180,9361518,9465532,8499082,6971358
181,9922949,9784297,8594973,7114384
182,9985817,10420680,9316203,7933016
183,9387352,9483971,8450005,6975870
184,9957923,10197100,8980485,7478756
185,9694266,9843647,8565989,7101291
186,9288207,9525040,8771935,7270621
187,9715829,9888493,8449578,6959149
188,9282217,9455819,8482756,7016756
189,9807552,9973965,8609271,7232234
190,10962966,11171829,9027831,7635324
191,9218257,9322792,8214567,6780600
192,9531551,9683224,8573385,7194160
193,9413160,9561031,8437702,6957795
194,9279717,9506289,8878814,7318488
195,9722288,9865159,8368689,6990922
196,9236434,9392326,8428431,6972327
197,9530144,9773175,8844126,7316821
198,9052364,9179869,8235662,6791955
199,9541916,9710360,8503642,8384522
200,9252789,9327531,8468901,6949931
201,9938703,10198714,8977881,7544591
202,10252467,10524405,8990017,7522976
203,9909640,10150474,8713368,7318572
204,9188959,9255577,8080426,6661047
205,9788150,10143425,8934782,7561187
206,9269483,9453136,8500807,7074188
207,10239730,10517450,8861447,7501444
208,9147604,9284796,8289080,6897879
209,9854767,10073109,8478462,7105439
210,10104986,10398799,8601748,7206641
211,9060621,9188231,8393355,6892827
212,9068277,9189897,8272465,6777145
213,9482201,9602674,8503932,7017675
214,9516472,9697991,8327988,6944131
215,9935864,10256137,8989837,7569156
216,9601007,9779869,8542110,7107001
217,9250629,9456158,8647897,7139972
218,9564704,9688198,8520131,6960590
219,9310110,9462095,10097016,6846939
220,10554118,10838661,9613299,7516028
221,10023056,10311400,8800924,7433317
222,9825600,10072172,8856446,7392950
223,9682155,9806721,8350728,6996980
224,9054244,9154925,8390366,6866089
225,10507111,10816184,9208261,7629504
226,9572024,9760729,8673397,7185008
227,9626401,9768177,8407345,7015731
228,9463114,9579993,8471983,6931352
229,9519678,9848180,8541673,7115266
230,9210552,9341911,8435575,6902654
231,9572857,9721613,8579174,7068909
232,9301024,9429831,8428387,6972968
233,9442488,9653589,8777724,7262198
234,8987367,9107632,8383021,6881403
235,9818387,10068553,8741212,7298918
236,9384205,9629838,8923770,7393765
237,9492230,9621297,8428440,6965937
238,10016051,10252153,8730847,7367359
239,9231490,11543660,8437815,6957551
240,9412487,9571868,8496932,7122974
241,9293888,9670569,8421303,6946041
242,9733072,10005582,8895280,7484654
243,8989856,9115528,8435451,6853989
244,9860657,10129157,8882081,7484376
245,9516166,9661171,8560404,7048319
246,10213222,10412135,8691346,7292859
247,9077974,9182197,8124138,6714246
248,9197406,9303243,8313207,6844094
249,9445591,9708256,8703742,7250462
250,9637733,9810500,8594363,7131500
251,9540594,9671641,8473734,7000297
252,9393923,9596013,8653740,7196710
253,9433716,9573668,8505506,7027538
254,9786072,10072280,8743379,7347653
255,9519291,9779874,8940209,7353434
256,10117959,10439011,8984585,7646674
257,9244490,9403297,8448316,6986338
258,9947328,10118323,8779890,7256764
259,9560230,10164106,8790099,7191970
260,9835188,11157734,8580300,7195303
261,9670442,9855345,8501339,7130145
262,9848418,10158689,8991721,7628856
263,9749382,9909908,8415171,7016011
264,9252439,9416558,8471424,7068982
265,9124466,9346557,8618720,7048564
266,9857771,10112051,8530019,7100493
267,9551303,9668391,8479132,7027991
268,9108684,9233480,8350326,6957416
269,9602242,9920743,8493872,7096587
270,9552345,9754904,8611792,7146849
271,10755041,11162137,9504531,8103599
272,9340827,9545782,8742787,7250082
273,9464060,9656411,8479705,6966062
274,9555313,9783655,8613563,7094503
275,9504635,9738600,8282146,6865329
276,9501354,9844646,8768048,7335137
277,9656931,9809436,8695962,7137057
278,9719277,9937565,8598095,7196642
279,9356401,9544428,8433974,6979500
280,10199762,9993713,8466215,7064711
281,9204104,9281451,8415068,6873767
282,9824541,10079081,8836904,7343299
283,9546856,9682017,8649798,7257567
284,9518001,9720351,8709955,7220535
285,9177834,9258045,8402237,6796407
286,10055830,10291410,8801885,7270953
287,9806812,9990880,8605994,7185429
288,10156197,10449123,8944129,7523356
289,9755769,9875251,8521824,7115271
290,9575555,9659829,8378799,6960370
291,9790092,10051194,8676726,7232566
292,9055175,9223200,8586722,7078759
293,9800822,9949525,8513335,7136365
294,9581337,9710038,8304526,6915577
295,9814260,9990099,8863918,7462261
296,9329454,9473364,8455781,6973287
297,9121843,9255233,8474167,6909639
298,9744987,9954421,8584743,9618890
299,9313099,9410290,8484688,6970839
300,10043902,10463238,9398049,7896649
301,9658786,9811708,8426770,7048811
302,9411748,9577430,8335709,6943169
303,9288445,9443658,8661968,7111091
304,8986821,9087189,8282479,6873063
305,9789032,10009507,8821191,7350525
306,10209148,10432019,8939112,7541832
307,9494284,9608819,8404669,7028535
308,10952712,11398297,9606162,8147682
309,9370947,9488346,8321803,6840041
310,9713092,9916327,8614675,7098954
311,9614079,9817679,8608686,7193853
312,10253838,10630879,9300164,7852987
313,9516836,9691009,8512328,7027859
314,9579443,9770178,8780149,7315993
315,9423188,9628767,8545350,7109737
316,9478086,9677779,8555820,7241979
317,10033154,10657286,8585195,7216146
318,9662206,12043420,8675354,7212656
319,10149720,10137740,8935154,7392088
320,9396626,9649497,9154847,7437819
321,9930703,10195450,8594415,7186040
322,9473229,9756618,8409498,7035867
323,9600052,9974853,8665182,7922089
324,9800682,10004020,8871646,7359209
325,9912091,9926258,8520231,7043472
326,10071210,10304081,9007639,8224753
327,9172904,9406713,8276370,6910135
328,9862038,10143087,8892636,7462441
329,9721773,10060167,8691641,7268791
330,10019177,10274132,8612628,7304208
331,9481662,9866569,8584346,7110557
332,9956519,10460804,8847479,7456296
333,10502628,9776045,8735757,7281812
334,9499058,9633802,8969826,6969980
335,9720835,9824120,9038994,7301499
336,9270511,9592968,8584867,7139620
337,9068578,9183998,8457468,6884144
338,10170015,10443042,8887376,7548590
339,9593281,9834224,8475854,7105087
340,10100898,10087200,8767894,7203164
341,9016598,9030504,8264749,6760223
342,9176274,9322788,8765586,7069866
343,9362790,9424613,8496518,7265184
344,8912101,9006270,8355368,6849080
345,10063275,10280677,8966061,7458783
346,9206588,9367686,8615844,7055856
347,8977884,9085282,8328961,6756890
348,9129710,9245912,8365837,6807985
349,9598628,9757331,8487350,7027209
350,9856656,9984368,8313544,6995333
351,8900694,8987571,8240990,6638501
352,9975617,10380732,9347320,7941243
353,9141221,9362321,8220521,6745327
354,10401045,10758293,8901111,7531702
355,9817436,10009056,8711158,7246069
356,9675505,9790873,8534800,7051116
357,10600268,10146559,8715950,8925174
358,9830093,10039837,8774181,7406698
359,9506022,9608629,8474330,6961999
360,9494876,9723320,8678136,7264299
361,9742643,9905407,8385251,7014073
362,9188812,9264439,8065348,6663232
363,9151884,9253969,8386501,6826568
364,10240556,10383684,8821512,7438302
365,9570592,9820806,8703384,7176889
366,10221650,10586189,9001099,7537679
367,9341263,9456891,8210039,6850996
368,9165426,9388660,8472545,7074595
369,9547988,9663667,8437492,7022563
370,9834244,10125761,8737603,7310122
371,10490718,10859269,9099904,7669505
372,9700231,9957059,8775573,7302518
373,9913882,10123730,8817293,7345487
374,9608301,9736898,8328114,7054022
375,9058600,9211677,8546192,6949488
376,9488350,9618562,8425825,7020531
377,9122873,9325170,10401341,7176368
378,9224021,9336784,8385303,7118346
379,9026829,9083549,8131860,6689586
380,9534081,9724554,8452440,7039386
381,9977685,10184037,8537743,7154742
382,9861939,10107933,8793529,7341257
383,9603964,9712403,8302060,6927445
384,9523858,9738914,8672068,7205213
385,9246612,9385730,8335811,6916248
386,9583182,9703757,8493367,7012240
387,9453648,9562817,8244038,6854580
388,9786311,9866053,8433105,7120523
389,9484690,9630892,8326175,6933592
390,9061608,9201455,8210444,6764995
391,10837064,11250875,9422241,7989449
392,9599016,9738186,8357686,6994323
393,10008088,10366794,9047753,7517147
394,10491327,11053892,9700164,8263205
395,9841312,10064027,8862750,7487875
396,9219840,9325103,8339353,6863903
397,9913606,11760001,8493574,7167035
398,10328147,10623362,9023638,7584544
399,9245101,9434481,8681808,7194222
400,9836469,9939909,8537221,7090418
401,9722706,9958698,8666951,7231766
402,9691244,9919322,8705077,7269631
403,9355039,9557127,8477834,7105305
404,9130607,9221442,8152254,6702536
405,9868539,10127295,8702733,7283798
406,9760725,10052502,8805184,7449843
407,9351028,9486864,8511063,7004677
408,9984531,10258547,9016751,7558544
409,9480407,9685723,8646952,7187546
410,9624941,9779267,8439290,7098325
411,10183129,10570168,8991229,7610889
412,9255975,9403634,8460489,13386581
413,17715995,12185671,10708765,10720485
414,12558752,15337559,16112732,7295882
415,9550668,9706818,8717213,7286246
416,9304257,9432436,8487001,6972072
417,10041043,10290683,8881748,7466874
418,9169879,9261965,8317778,6829778
419,9252068,9578793,8669649,7231808
420,9152887,9232264,8234745,6794873
421,9254973,9377007,8312350,6915083
422,9463311,9591333,8413602,6959564
423,9237577,9390444,8524385,7044929
424,9421643,9626334,8654961,7232589
425,10146918,10457340,8945904,7567596
426,9962017,10199314,8927050,7493636
427,9838265,10123792,8727411,7302175
428,9804983,9937955,8626106,7258788
429,9639981,9802275,8714025,7194776
430,8966634,9113981,8299902,6828102
431,9865974,10124157,8683451,7261288
432,8809755,8960384,8277453,6683985
433,10020509,10295931,8871684,7472282
434,9472112,9588521,8575636,6989199
435,9334193,9419924,10289160,6837321
436,10754846,11016205,8960436,7628327
437,9939101,10099364,8679857,7239621
438,9652116,9843683,8648659,7219464
439,9154606,9348036,8569949,7094921
440,9210637,9443402,8499896,7027004
441,9743824,9944089,8500208,7888218
442,9322098,9654969,8821152,7306123
443,9769607,10031903,9146678,7646234
444,9368296,9509654,8583439,7039817
445,9986798,10230708,8661618,7262321
446,9573613,9687469,8481614,7170600
447,10495661,10903273,9232045,7813373
448,9614968,9752679,8658857,7168205
449,9483664,9653355,8577813,7168152
450,10022059,10308575,8815578,7404823
451,9628458,9908150,8895788,7434563
452,9567675,9885702,8811307,7365344
453,10378992,10612330,8959852,7521752
454,9448143,9686063,8746150,7325968
455,11270520,11035358,9582207,8087232
456,10110030,10468056,9171366,7758632
457,9712210,9836847,8459739,7085130
458,9249284,9347619,8384268,6880535
459,9603811,9817930,8689785,7236166
460,9650739,9859128,8643534,7198145
461,9347817,9582352,8464885,7104185
462,9248388,9356359,8369624,6883347
463,9356307,9629854,8616971,7100331
464,9319223,9478340,8509834,7024184
465,9483913,9658864,8475302,6992255
466,9456309,9601155,8609471,7049548
467,9779960,10014495,8742755,7270437
468,9269587,9429173,8657232,7177520
469,9394120,9558133,8684837,7199082
470,9363026,9486778,8337436,6925692
471,9673969,9999755,8654680,7231218
472,9152137,9347401,8456760,7005537
473,9434485,9625895,8407072,6907879
474,9104427,9253076,8396238,6929233
475,9045416,9316462,8653691,7098299
476,9873034,9998037,8555303,7165384
477,9407662,9602040,8801609,7326012
478,9348546,9570581,8579523,7048707
479,9776616,10081153,9031188,7624551
480,9594947,9700208,8420084,7044228
481,9310202,9579634,8479772,7004279
482,9430725,9606249,8711494,7157198
483,9353849,9557341,8403625,7004228
484,9266555,9403537,8367114,6969487
485,9538122,9835992,8679723,7163970
486,10499023,10739027,9001447,7553976
487,9807242,10139122,9082386,7686583
488,9463538,9740990,8958946,7434338
489,10264020,10599493,9154523,7670280
490,10159486,10430794,8731963,7471214
491,9681146,9877138,8943269,7456787
492,10030579,10012557,8665661,7256211
493,9203795,9469944,8421073,7004696
494,10246415,10462564,11007573,7314961
495,9534060,9649687,8541388,7588507
496,10128444,10341261,8717692,7287566
497,9808231,10041047,8574982,7143709
498,9106085,9196181,8330751,6774634
499,9233681,9401131,8536171,7082191
500,10079319,10378334,8711590,7326622
