trial,original_ns,tco_ns,method2_ns,iterative_ns
501,9250921,9417955,8533306,7006825
502,11012927,11446006,9292953,7877463
503,9210608,9404673,8630703,7149536
504,10438127,11009229,9340141,7964444
505,10026297,10185727,8700444,7313236
506,9406965,9604103,8563567,6987137
507,9372121,9481446,8544452,7057450
508,9843274,10133590,9077377,7509072
509,10265624,10548232,9026282,7606209
510,9607333,10106038,8424659,6932032
511,9567228,9703949,8684559,7102503
512,10062235,10283541,8578671,7290422
513,10161612,10522138,8832061,7401206
514,10513701,9622698,8455493,6995158
515,9234618,9565040,8294031,6798436
516,9349464,9493945,8452524,6993752
517,9325350,9542436,8618047,7081668
518,9455707,9755294,8703925,7320885
519,9330914,9511489,8536006,7066142
520,10143998,10544681,9367685,7915321
521,9762066,9967485,8633976,7238645
522,9267944,9383154,8336994,6915671
523,9476957,9606177,8474808,7047704
524,9035024,9232579,8370119,6933797
525,9313518,9391019,8258659,6807440
526,10503118,10895780,9098879,7735787
527,9402634,9653470,8806844,7335990
528,9312267,9399925,8345691,6922911
529,9662532,9874671,8471526,7099007
530,9524771,9714252,8561475,7068851
531,9516281,9663314,8572621,7072339
532,9610657,9837014,8666373,7272290
533,10047017,10155873,8889814,7468074
534,10455878,10698485,8937887,7532034
535,9888942,10126394,8752677,7296197
536,9599251,9851442,8650331,7279843
537,10804892,11212398,9232259,7760832
538,9244602,9398667,8520321,7099313
539,9426219,9576065,8369851,6953478
540,9947215,10330346,8902618,7457652
541,10898582,11278900,9337259,7858698
542,9908673,10221490,8949494,7475776
543,10504097,10821341,9052985,7557392
544,9928205,10110083,8624437,7169991
545,9376219,9552887,8377924,6958374
546,9413511,9383667,8325788,6906707
547,9381114,9663098,8488810,7044573
548,9390385,9650336,8640584,7197283
549,9846537,10073988,8494957,7158845
550,9661274,9980028,8890379,7429578
551,9524606,9715598,8589593,7176084
552,9393927,9828985,8800013,7099001
553,9341478,10727694,8249953,6906811
554,9506376,9666066,8414799,6976604
555,9311165,9426688,8341153,6916185
556,9602679,9762526,8346100,6963166
557,9220591,9288240,8633805,6732532
558,9649391,9882676,8570836,7149204
559,9895957,10079604,8594482,7189205
560,9688715,9879759,8559638,7107432
561,9510744,9744549,8686983,7219465
562,9270480,9455430,8469584,6940087
563,9287355,9405690,8204893,6827429
564,9544963,9664495,8376406,6941805
565,9156989,9355273,8398803,6949670
566,9834758,10034812,8509377,7119620
567,9344543,9508608,8453595,7040296
568,9908665,10227054,8876621,7435041
569,9773507,9864810,8478595,7081494
570,9085791,9203709,8435938,6914565
571,9166051,9330585,8696619,7047327
572,9659392,9983718,8971830,7564990
573,10723415,13068757,9604703,8158696
574,9593244,9800487,8724952,7318373
575,9183552,9315481,8423022,6924096
576,10047000,10326639,8833339,7395457
577,9624487,9762822,8456244,7028103
578,9560268,9786208,8580360,7137791
579,9545008,9667353,8439005,7075343
580,9229952,9386048,8434786,6959821
581,9355526,9565737,8604424,7113677
582,9591466,9711468,8653122,7077739
583,9258181,9434589,8249471,6923206
584,9838032,10042670,8862396,7290658
585,10374340,10755803,9180159,7730872
586,9345109,9293286,8288691,6785912
587,9389068,9599539,8661663,7177272
588,10132150,10375746,8560985,7208418
589,10495799,10847262,9099846,7660715
590,9845323,10139181,8946459,7405503
591,9249795,9422401,8423275,6980498
592,9615008,9796104,8576454,7203990
593,10912420,10785074,9407401,7818789
594,9589174,9569851,8587288,7168104
595,10248297,10444810,8801770,7474514
596,10176837,10465903,8998905,7594510
597,9543177,9696564,8717387,7320080
598,9477030,9611043,8426759,6953409
599,9788857,10043339,8657908,7171225
600,9469896,9694638,8741450,7127370
601,9997089,10028131,8524937,7197839
602,10146309,10468292,8936817,7557635
603,9393436,9492656,8481187,6969034
604,9181402,9353644,8310924,6848721
605,9216611,9280779,8432384,6846950
606,9942609,10164278,8622334,7170599
607,9881931,10270165,8603584,7189610
608,10306467,10612200,9159163,7669406
609,9704221,9906307,8645146,7210808
610,10194226,10503344,8772805,7285080
611,11149081,11617159,9622761,8222799
612,9591771,10185476,8563219,7195288
613,9101558,9132444,8347384,8183267
614,10237820,10214800,8686241,7280497
615,9979588,10208445,8666866,7277736
616,9509477,9855258,8966967,7524973
617,10330835,10807090,9551713,8043311
618,8728371,8778111,8242116,6629235
619,9531452,9760882,8599827,7083510
620,9111448,9251918,8385034,6937728
621,10072291,10334377,8684100,7302939
622,9685151,9933591,8558213,7143459
623,9452076,9609630,8741756,7197522
624,9319106,9497910,8401076,6956998
625,10181823,10461253,9067541,7653673
626,8813840,8908060,8203261,6701788
627,9681558,9907133,8590348,7241793
628,9213532,9321970,8193782,6798039
629,9782080,10082968,8658058,7253043
630,9301189,9394003,8241126,6856321
631,10797507,11262615,9367232,7974144
632,10777923,9451190,8418420,6917259
633,10112864,10347033,8717902,7265752
634,9671870,10008228,8474931,7035229
635,9219001,9421971,8568213,7061739
636,9202067,9301808,8360132,6837566
637,9021077,9165662,8291903,6814180
638,9237485,9434049,8549301,7104443
639,9039827,9196338,8613052,7075641
640,9431549,9590457,8304715,6902670
641,9286964,9376132,8250860,6816785
642,10078743,10383850,8770501,7345488
643,9437486,9765823,8415028,7042568
644,9320766,9448997,8547687,7116631
645,9862751,10151452,8802116,7407519
646,9317954,9561395,8752584,7273820
647,9431966,9664416,8648781,7261841
648,9290558,9535144,8598833,7219861
649,9548217,9712437,8559874,7112047
650,9935460,10263953,8708677,7305070
651,9119255,9221652,8206797,6700325
652,11324171,10315516,8725553,7216059
653,8830137,8977430,8195860,6650584
654,9538217,9641864,8323257,7071110
655,9588894,9757073,8598311,7161423
656,9278625,9447585,8324607,6784853
657,10083216,10261030,8689401,7273608
658,9397898,9495190,8314033,7019178
659,9250865,9353938,8128771,6768030
660,9436387,9590139,8424242,6992407
661,9332949,9480554,8276064,6866521
662,10304520,10583377,8930653,7487724
663,9259823,9483158,8780444,7294545
664,9676337,10028372,9113467,7563766
665,9698994,9884725,8547004,7093866
666,9728160,9882641,8469191,7067720
667,8956643,9080342,8489296,6923343
668,9256178,9385865,8514973,6963708
669,9430866,9593524,8548671,7016678
670,10020351,10156081,8738256,7333660
671,9564878,9759515,8520025,7138866
672,10306864,9762953,8580859,7139856
673,9953631,10341864,8884507,7448817
674,9668941,9813630,8615442,7129752
675,9596909,9544774,8410024,6978705
676,9801853,10000033,8452468,7098289
677,9033045,9085650,8269080,6836360
678,10067481,10300921,8724241,7332875
679,9355704,9538778,8564395,7096674
680,9473569,9572842,8510020,7028445
681,10297378,10508943,8792418,7431677
682,9603415,9737113,8480228,6953392
683,9482996,9693832,8538353,7050893
684,9327319,9447424,8273612,6853964
685,9520080,9699613,8496583,7075893
686,9998262,10284879,8901482,7562095
687,9177057,9380756,8582520,7077508
688,9679978,9912531,8726324,7227821
689,9204036,9354974,8355748,6940215
690,9854823,10077429,8553510,7169279
691,9015597,9097056,8258455,6860474
692,10008262,10196076,8647782,7255010
693,9514716,9731332,8677469,7174696
694,10135138,10326911,8885440,7452094
695,9827167,10153368,8781269,7268183
696,9886849,10160393,9087207,7550112
697,9711171,9856380,8611891,7163755
698,9354918,9492262,8492464,7030525
699,9047416,9146687,8335274,6803544
700,10072007,10306488,8742830,7320163
701,9518566,9605649,8383868,6955941
702,9392574,9517159,8446317,6917295
703,10660710,11014410,9210646,7769124
704,9087103,9230802,8901685,6950368
705,10029558,10189664,8606787,7133337
706,9112260,9265907,8334128,6855836
707,9519242,9741379,8658454,7183703
708,9213250,9386585,8293399,6909482
709,9142000,9319032,8435692,7002868
710,9305542,9462523,8273763,6824169
711,9515388,9681587,8603141,7204797
712,10326697,10672793,9039603,7634644
713,9132937,9250855,8302410,6884794
714,9018613,9181218,8556162,7040317
715,9472210,9546169,8415063,7144116
716,10145180,10415129,8737773,7347607
717,9345591,9534862,8566314,7011927
718,10344660,10704975,9081422,7598910
719,9414445,9520696,8391572,6953021
720,10094294,10382838,8657512,7224064
721,10526901,10838101,9031994,7601984
722,10157263,10382368,8817253,7369794
723,10329192,10542683,8763033,7387971
724,9643874,9797729,8562824,7043438
725,9080692,9242309,8393291,6970000
726,9217204,9423091,8480636,6930676
727,9321320,9524758,8565064,7065834
728,9437674,9607519,8532147,7176720
729,9931168,10057783,8753763,7255470
730,9398247,9595280,8582720,7145469
731,9334966,11138937,8511730,6928542
732,9281319,9379080,9242516,7056198
733,9125328,9256059,8488396,6911249
734,9646009,9874396,8771315,7388909
735,9381109,9536733,8781468,7330363
736,9140689,9187303,8224380,6767912
737,9332930,9496421,8466413,7020830
738,8988240,9047042,8276777,6697755
739,9240325,9341732,8345475,6914527
740,9571108,9758714,8421101,6979424
741,10371895,10824815,9478139,8077296
742,9355742,9506003,8653550,7223801
743,9325690,9513973,8466674,7087497
744,9435795,9562046,8298234,7475677
745,9497566,9600900,8308548,6903277
746,9208762,9356471,8426152,6905673
747,9135376,9388971,8597404,7168019
748,10003507,10305072,8876468,7541876
749,9642515,9839079,8716363,7211456
750,9661578,9863975,8876885,7384530
751,9310117,9835016,8692977,7091873
752,9623140,9683973,8335735,6920933
753,9397253,9544285,8547194,7057393
754,10130227,10319030,8743238,7284165
755,9039642,9196779,8642088,7015306
756,9148289,9294800,8204845,6754992
757,9508917,9636885,8458753,7041400
758,10214285,10397151,8798547,7321611
759,9452770,9566000,8242814,6818170
760,9425999,9060267,8348492,6778534
761,10285692,10595434,8657921,7266922
762,10105847,10422152,8905475,7463330
763,10665122,11149500,9194018,7802864
764,10100795,10374338,8731099,7386820
765,9346728,9785793,8513909,7055307
766,9816679,10118139,9147195,7646248
767,9656886,9802929,8348075,7078171
768,9788032,9875898,8673962,7289266
769,9663656,9860117,8851047,7334735
770,9691990,9914648,8672400,7281506
771,9650272,9843919,8587035,7048744
772,9332821,9385165,8264689,6820200
773,9335425,9479593,8444951,6974108
774,9193863,9260686,8260106,6795718
775,9444954,9558184,8386874,7072960
776,9711153,10110948,8841565,7383639
777,9717142,9956259,8676824,7138533
778,9587715,9731205,8414375,7007178
779,9963395,10184958,8697397,7237284
780,9779851,10037926,8739012,7250305
781,9072868,9139535,8428021,6773896
782,9344276,9593079,8479375,7070929
783,9408131,9546777,8538750,7086346
784,9662038,9849748,8540156,7100877
785,9988134,10299490,8710001,7287649
786,9345526,9465527,8439323,6967335
787,10617669,10881473,9116201,7565827
788,9553079,9710060,8398802,6992595
789,9456985,9603496,8527812,7044470
790,9833341,10096572,8857137,7342493
791,10111677,10418918,8927658,7563432
792,9522298,9697299,8644011,7202179
793,9793810,10051624,8929950,7531036
794,9767091,10009902,8713123,7297907
795,9237501,9450888,8388486,6872644
796,9658909,9762035,8465622,6909675
797,9434325,9702243,8530622,7160926
798,9349220,9503439,8402548,6877644
799,9449898,9615576,8707967,7174312
800,10114849,10367091,8995833,7552647
801,9810994,10003964,8436715,7043635
802,9759796,9972922,8723696,7331604
803,9041823,9190574,8309423,6858738
804,9543857,9700368,8533695,7013426
805,9223491,9312866,8319111,6811706
806,9551357,9694118,8574841,7035978
807,9731879,10075996,8829113,7312803
808,9874119,10090371,8778800,7313272
809,9448648,9660368,8451819,7014207
810,9715837,10412976,8599684,7164572
811,9670316,9884431,8675674,7296344
812,9532555,9683285,8552393,7082750
813,9799796,10141308,8928593,7527908
814,9458803,9740365,8884318,7407331
815,9439582,9560780,8478327,6929308
816,9750417,10028179,8604838,7325665
817,9594062,9769063,8581192,7227018
818,9309060,9411040,8478900,6984152
819,10075106,10354900,8753589,7325196
820,9473697,9592187,8297180,6867277
821,10285680,10485681,8763016,7382592
822,9142393,9287602,8413431,6911912
823,9404269,9387290,8206971,6762380
824,10196930,10503077,8873486,7500457
825,9661302,9685938,8476243,7029413
826,9621719,9845938,8923694,7409779
827,9197185,9255884,8211606,6766755
828,9736771,9909740,8618744,7220768
829,9361926,9624948,8830203,7306706
830,9827917,9831355,8590879,7127851
831,9698802,10053388,8843277,7211810
832,9642500,9859168,8671401,7307384
833,10525161,10892090,9095361,7695926
834,9288433,9418954,8484626,6942014
835,10037916,10335781,9026399,7516132
836,9325047,9528746,8227542,6843056
837,9780310,9765674,8682596,7098265
838,9718747,9882863,8586137,7085712
839,9697601,9835570,8852284,7286912
840,9431558,9685674,9095410,7542642
841,9243223,9376089,8228166,6817534
842,9569528,9767601,8688638,7207484
843,9513277,9751455,8973640,7513215
844,9339787,9575517,8603533,7159776
845,9184213,9252964,8356761,6843316
846,9349787,9309058,8375668,6879774
847,9869686,10163020,9123067,7597643
848,9290932,9380464,8205458,6809044
849,9429058,9627601,8651971,7151911
850,10311562,10165572,8660825,7165818
851,9260724,15622527,9132338,6949046
852,9105151,9214005,8319677,6827222
853,10017185,10437657,9260982,7802016
854,9548848,9715202,8609988,7161909
855,9846751,9845658,8518452,7020775
856,9847221,10197747,9251274,7394166
857,10074046,10262695,8631995,7244059
858,9143617,9253150,8276209,6766917
859,9758365,9910815,8493452,7088276
860,9319140,9468205,8459701,6964524
861,9261848,9339974,8414492,6892388
862,9766646,9900971,8481577,7049942
863,9894513,10118839,8648818,7165412
864,10996194,11450107,9403256,8023862
865,9805189,10061494,9001792,7575730
866,9152679,9521747,8545952,7044369
867,9819043,9982535,8537098,7098067
868,9753000,9922429,8506212,7139318
869,9288827,9442058,8720851,7233747
870,9963785,10206392,8787778,7358331
871,9800761,9979409,8400012,7054994
872,9713052,9787845,8522202,7032389
873,9582708,9905038,9075750,7633965
874,9769454,10102294,8900059,7485463
875,10483940,10838136,9172113,7655581
876,10869440,11230721,9488701,7968524
877,9223784,9327282,8417102,6929636
878,9738878,9925144,8377567,6971723
879,9493598,9611837,8364129,6974170
880,9637360,9741743,8501432,7128454
881,9710334,10056822,9091898,7646049
882,9233681,9361504,8422989,6963753
883,9510683,9696479,8388246,6973702
884,9297280,9350409,8284279,6815407
885,9718617,9927644,8510339,7119339
886,9285456,9414060,8504766,7000266
887,9191281,9503755,8478826,6953805
888,9154716,9287695,8400174,6944012
889,10779954,9759349,8840732,7224088
890,9394944,9662987,8423926,7020581
891,11026798,11400682,9194511,7871640
892,9244410,9342335,8250891,6749303
893,9367264,9510869,8448440,7013949
894,9981792,10251866,8833992,7417523
895,9393724,9562748,8487870,7021502
896,9970958,10224312,8783102,7371218
897,10357187,10603561,8754662,7390542
898,9671611,10376876,8839722,7433983
899,9497066,9557279,8457659,7010303
900,9629525,9994606,8940510,7510761
901,9748857,9917256,8602254,7218862
902,9546757,9689581,8534019,7082913
903,9496909,9703854,8336973,6935402
904,9378984,9609158,8357808,6858312
905,10226968,10413442,8883683,7470028
906,9131046,9282048,8331920,6829351
907,9230325,9313353,8368955,6876751
908,9750836,9929601,8765809,8322336
909,9612961,9776203,8581055,7152763
910,9209126,9381171,8538551,7032910
911,9230118,9411329,8363745,6853103
912,9599365,9778183,8277636,6905904
913,9334323,9451364,8555252,6993672
914,9588458,9774722,8629946,7108212
915,10150585,10315598,8740006,7404173
916,9781859,10000990,8888507,7352815
917,9423081,9477147,8595880,6968774
918,9348856,9526266,8510769,7109826
919,9751127,9920411,8684689,7193010
920,9335782,9466052,8407532,6970128
921,9615492,9731021,8250698,6881944
922,9410579,9702165,8708806,7287757
923,9504024,9814205,8949606,7411934
924,9167956,9317447,8382061,6906373
925,9427873,9551788,8487122,7021174
926,9575749,9827591,8858766,7320624
927,9379327,9491419,8447692,6894653
928,9730605,9948695,8807668,7665339
929,10076881,10228612,8779228,7314634
930,10109176,10278147,9012423,7591479
931,10104696,10415606,8976379,7536006
932,9790088,10007852,8728164,7316337
933,9180177,9344252,8418140,6896931
934,9983988,10115560,8629250,7195339
935,9302583,9541871,8738946,7122051
936,9519630,9657454,8414911,6997355
937,9170698,9459053,8314434,6869116
938,10297970,10570960,8931408,7488799
939,9658494,9897263,8655085,7210600
940,9218097,9457594,8688109,7251281
941,9424258,9567238,8331780,6889378
942,9293884,9458480,8441736,6991105
943,9826580,10044305,9080795,7528385
944,9433634,9685684,8545545,7126271
945,9359149,9731625,8869164,7429315
946,9653859,9859604,8864841,7992118
947,9385089,9506712,8532367,6968238
948,9347377,10767381,8508720,6956674
949,9643650,9843561,8559037,7169763
950,9520881,9769337,8655814,7233102
951,10216766,10504653,8962452,7701679
952,9868759,10101685,8776013,7294237
953,10038086,10268989,8770857,7368618
954,9333086,9494660,8459220,6993486
955,8939567,9173022,8423852,6838944
956,9745044,9890783,8607251,7200532
957,9827758,10004646,8526724,7110943
958,10149136,10103664,8541100,7198553
959,9459814,9614930,8554279,7013904
960,9937141,10180805,8811433,7334501
961,9378402,9607481,8660068,7271527
962,9633108,9802392,8684444,7261318
963,9160834,9408248,8769450,7263402
964,9951673,10119029,8479533,7125475
965,9305220,9476430,8558081,7095525
966,9570656,9728949,8724187,7115578
967,10714802,10266072,8793932,7428987
968,11065193,10074911,8647722,7258193
969,9395643,11690500,8421040,7001038
970,9428874,9552425,8413175,7020467
971,9104632,9192607,8355461,6785181
972,9654861,9837948,8521394,7056810
973,9289834,9545843,8740733,7275627
974,9650902,9847062,8512956,7082488
975,9623452,9809664,8664478,7146607
976,9487140,9813779,9103468,7670395
977,9886857,10023325,8659530,7242084
978,10078850,10583209,8897254,7566013
979,9886284,10172242,8881316,7425274
980,9326921,9513289,8516706,7104105
981,9609233,9752211,8511654,7147546
982,9473442,9591575,8371800,6932999
983,10641599,11093142,9549541,8129439
984,10410488,10670142,8939341,7494133
985,9579596,9733044,8534832,7054102
986,9519487,9738148,8601817,7141920
987,9250457,9402499,8440139,7537677
988,9557614,9634027,8396124,6975815
989,9323119,9730648,8559990,7019984
990,9255614,9344995,8442326,6908361
991,8899859,8992887,8384545,6837666
992,9941216,10197172,8807335,7335930
993,9441598,9559054,8414182,7041118
994,9305338,9501186,8607217,7066224
995,10427865,10679445,8833899,7441979
996,10328014,10598137,8920833,7483753
997,9527229,9735108,8497053,7104351
998,9330079,9773965,8624562,7195451
999,10914722,11217295,9325652,7898000
